epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,29.7529,2.80332,98.8027,1.09186,0,0,0,0,2.44582,269.598,0.88821,0.000647059,0.000647059,0.000647059
2,62.7663,2.74351,188.66,1.07415,0,0,0,0,2.85732,nan,0.99382,0.00130289,0.00130289,0.00130289
3,93.0664,3.35182,30.8806,1.18265,0,0,0,0,nan,nan,nan,0.00194772,0.00194772,0.00194772
4,125.329,3.68462,18.1041,1.29838,0,0,0,0,nan,nan,nan,0.0019505,0.0019505,0.0019505
5,160.087,3.30636,9.98427,1.23128,0,0,0,0,nan,nan,nan,0.001934,0.001934,0.001934
6,191.375,3.31639,6.82473,1.15731,0,0,0,0,nan,nan,nan,0.0019175,0.0019175,0.0019175
7,223.179,2.78684,4.99723,1.06644,0,0,0,0,0,0,0,0.001901,0.001901,0.001901
8,253.587,2.96989,4.12291,1.12221,0,0,0,0,0.61641,0.7793,0.17995,0.0018845,0.0018845,0.0018845
9,287.786,2.82006,3.40328,1.07326,0.46395,0.11891,0.18787,0.12408,2.52585,2.51648,0.93458,0.001868,0.001868,0.001868
10,319.209,2.75715,2.90129,1.06967,0.6047,0.33333,0.26388,0.03965,2.91184,7.61625,0.99694,0.0018515,0.0018515,0.0018515
11,348.235,2.66263,3.88262,1.0753,0.76917,0.4,0.45248,0.1141,2.51106,1.82465,0.93239,0.001835,0.001835,0.001835
12,377.825,2.82213,2.80729,1.06615,0.67832,0.56362,0.54428,0.13638,2.53807,1.90829,0.96783,0.0018185,0.0018185,0.0018185
13,407.213,2.79975,2.64382,1.03728,0.62963,0.46667,0.42799,0.14041,2.45337,1.50996,0.93173,0.001802,0.001802,0.001802
14,440.898,2.60691,2.46301,1.00077,0.68661,0.58519,0.52548,0.14329,2.6512,1.47251,0.97485,0.0017855,0.0017855,0.0017855
15,470.884,2.75375,2.32229,1.03087,0.55213,0.66667,0.58586,0.18036,2.46996,1.57949,0.95739,0.001769,0.001769,0.001769
16,500.624,2.54998,2.32041,1.02872,0.4325,0.66667,0.46929,0.15722,2.49807,1.58226,0.90748,0.0017525,0.0017525,0.0017525
17,530.009,2.62671,2.31368,0.97237,0.48108,0.55711,0.51071,0.19693,2.4842,2.53985,0.94082,0.001736,0.001736,0.001736
18,559.38,2.60639,2.16198,1.02332,0.35756,0.53333,0.35656,0.11371,2.64067,1.51964,0.97497,0.0017195,0.0017195,0.0017195
19,589.36,2.60126,2.12566,1.00845,0.50731,0.54989,0.45715,0.17303,2.41945,1.48277,0.8987,0.001703,0.001703,0.001703
20,618.606,2.47512,1.99278,0.99876,0.48192,0.6,0.52787,0.15535,2.38866,1.51835,0.88845,0.0016865,0.0016865,0.0016865
21,647.424,2.54468,1.83352,1.02266,0.51246,0.73333,0.65509,0.21731,2.26204,1.26997,0.87882,0.00167,0.00167,0.00167
22,676.833,2.51744,1.90029,0.99639,0.58929,0.86667,0.65698,0.28083,2.011,1.41792,0.8537,0.0016535,0.0016535,0.0016535
23,714.085,2.30728,1.80082,0.95846,0.54389,0.93333,0.65299,0.235,2.1317,1.13398,0.85239,0.001637,0.001637,0.001637
24,744.826,2.23192,1.61674,0.97088,0.51625,0.73333,0.61342,0.21117,2.25553,1.22449,0.86602,0.0016205,0.0016205,0.0016205
25,774.943,2.26643,1.72927,0.94535,0.51763,0.73333,0.61589,0.22492,2.25523,1.16934,0.87973,0.001604,0.001604,0.001604
26,804.666,2.29735,1.47934,0.9584,0.59804,0.73333,0.62266,0.23249,2.31055,1.33931,0.87307,0.0015875,0.0015875,0.0015875
27,834.012,2.26363,1.54696,0.9378,0.47734,0.8,0.53346,0.25199,2.10942,1.29085,0.86424,0.001571,0.001571,0.001571
28,863.61,2.19309,1.60546,0.93152,0.60616,0.6,0.6473,0.22357,2.30852,1.39693,0.87784,0.0015545,0.0015545,0.0015545
29,892.579,2.26737,1.63124,0.96504,0.72739,0.6,0.63899,0.21575,2.34621,1.34777,0.88833,0.001538,0.001538,0.001538
30,924.219,2.24314,1.37335,0.92516,0.59269,0.67966,0.61823,0.27813,2.19313,1.14192,0.86061,0.0015215,0.0015215,0.0015215
31,954.163,2.15452,1.51223,0.92253,0.49967,0.73333,0.5996,0.20964,2.36899,1.31556,0.88839,0.001505,0.001505,0.001505
32,983.324,2.17163,1.38021,0.93516,0.61054,0.86667,0.64948,0.23738,2.12552,1.11422,0.86491,0.0014885,0.0014885,0.0014885
33,1011.79,2.15285,1.51505,0.94259,0.77959,0.70856,0.69502,0.31269,2.04403,1.11783,0.85271,0.001472,0.001472,0.001472
34,1045.79,2.16434,1.30189,0.94004,0.72438,0.52626,0.60307,0.25982,2.04944,1.21374,0.8505,0.0014555,0.0014555,0.0014555
35,1076.08,2.12074,1.41636,0.93672,0.61213,0.52655,0.54175,0.26285,1.9846,1.25232,0.84988,0.001439,0.001439,0.001439
36,1107.45,2.0958,1.52172,0.92796,0.57667,0.8,0.61076,0.26282,2.15415,1.60052,0.85512,0.0014225,0.0014225,0.0014225
37,1136.05,2.06192,1.31983,0.95112,0.67242,0.66667,0.65073,0.25646,2.19027,1.28852,0.87008,0.001406,0.001406,0.001406
38,1168.36,2.2158,1.40945,0.98031,0.56275,0.68718,0.52919,0.21284,1.97074,1.25307,0.83093,0.0013895,0.0013895,0.0013895
39,1198.65,2.09122,1.41029,0.91884,0.64498,0.72705,0.58184,0.28072,1.87375,1.11522,0.82846,0.001373,0.001373,0.001373
40,1227.71,2.06435,1.40359,0.91863,0.728,0.73333,0.6622,0.31902,1.92433,1.1194,0.83689,0.0013565,0.0013565,0.0013565
41,1262.25,2.01673,1.25087,0.93606,0.82678,0.86667,0.87017,0.32881,2.07023,1.11379,0.84502,0.00134,0.00134,0.00134
42,1296.38,2.09128,1.20031,0.96329,0.70273,0.8,0.67188,0.29508,2.08644,1.0914,0.85052,0.0013235,0.0013235,0.0013235
43,1326.42,2.14721,1.24768,0.92626,0.59253,0.8,0.63658,0.28692,1.99303,1.25392,0.83621,0.001307,0.001307,0.001307
44,1357.37,1.99931,1.15031,0.91129,0.69567,0.66667,0.61738,0.30417,1.96811,1.22066,0.83687,0.0012905,0.0012905,0.0012905
45,1389.53,1.96684,1.2293,0.9089,0.69278,0.8,0.74052,0.30717,1.99604,1.15279,0.84521,0.001274,0.001274,0.001274
46,1418.31,1.94099,1.22778,0.90367,0.73503,0.8,0.70898,0.30877,2.06971,1.04841,0.84857,0.0012575,0.0012575,0.0012575
47,1447.4,2.03841,1.12233,0.93254,0.60073,0.60194,0.56699,0.30641,2.01936,1.29262,0.85204,0.001241,0.001241,0.001241
48,1481.36,2.0392,1.19205,0.94109,0.61361,0.8,0.65551,0.28468,1.84729,1.12139,0.83488,0.0012245,0.0012245,0.0012245
49,1514.25,1.99262,1.235,0.96016,0.74554,0.8,0.69339,0.29834,1.78733,1.10748,0.82893,0.001208,0.001208,0.001208
50,1542.89,1.94273,1.16675,0.90555,0.5829,0.66667,0.51508,0.25766,1.85585,1.18177,0.82315,0.0011915,0.0011915,0.0011915
51,1571.45,2.01717,1.19133,0.90221,0.63849,0.6,0.57934,0.29596,1.84235,1.22145,0.83464,0.001175,0.001175,0.001175
52,1600.47,2.05395,1.07018,0.89502,0.51762,0.8,0.65942,0.24185,1.98975,1.20364,0.84154,0.0011585,0.0011585,0.0011585
53,1630.51,1.87713,1.04447,0.89972,0.68782,0.8,0.6418,0.2884,1.88185,1.09404,0.83593,0.001142,0.001142,0.001142
54,1659.99,2.00526,1.00584,0.96122,0.75312,0.86667,0.77694,0.33998,1.89404,1.01788,0.8378,0.0011255,0.0011255,0.0011255
55,1697.18,1.94364,1.11792,0.90301,0.63723,0.73333,0.64316,0.30347,1.93609,1.177,0.83166,0.001109,0.001109,0.001109
56,1731.13,1.90929,1.13692,0.9292,0.70268,0.78838,0.65991,0.30543,1.81795,1.17828,0.82604,0.0010925,0.0010925,0.0010925
57,1761.3,1.91492,1.22858,0.94355,0.60528,0.73333,0.68052,0.32844,1.71737,1.15975,0.82603,0.001076,0.001076,0.001076
58,1795.14,1.88688,1.1077,0.89143,0.70931,0.66667,0.6567,0.32832,1.88331,1.12158,0.81397,0.0010595,0.0010595,0.0010595
59,1825.94,1.8157,1.01985,0.90268,0.80138,0.6,0.60989,0.3087,1.81974,1.17419,0.82791,0.001043,0.001043,0.001043
60,1854.81,1.76901,1.04228,0.88572,0.7553,0.66667,0.6673,0.31486,1.82336,1.11223,0.82974,0.0010265,0.0010265,0.0010265
61,1887.27,1.81575,0.96479,0.91562,0.64336,0.73333,0.60208,0.29374,1.84759,1.22617,0.82142,0.00101,0.00101,0.00101
62,1921.73,1.78557,0.93665,0.90746,0.68013,0.73333,0.60842,0.28876,1.93532,1.14684,0.82852,0.0009935,0.0009935,0.0009935
63,1953.2,1.93491,1.00191,0.86733,0.71889,0.85307,0.65898,0.31901,1.74374,0.98274,0.82164,0.000977,0.000977,0.000977
64,1987.2,1.87148,1.04539,0.88416,0.72048,0.73333,0.66505,0.29382,1.75812,1.0333,0.81541,0.0009605,0.0009605,0.0009605
65,2016.54,1.80328,0.96261,0.90162,0.65293,0.73333,0.63664,0.30361,1.74559,1.15987,0.8193,0.000944,0.000944,0.000944
66,2045.49,1.77982,1.02027,0.8923,0.55963,0.73333,0.55896,0.27574,1.70798,1.19016,0.82694,0.0009275,0.0009275,0.0009275
67,2077.11,1.71321,0.90486,0.86204,0.61346,0.8,0.63483,0.2678,1.88183,1.12635,0.82171,0.000911,0.000911,0.000911
68,2106.63,1.68956,0.96202,0.89067,0.79032,0.8,0.70596,0.29944,1.90967,1.09245,0.82087,0.0008945,0.0008945,0.0008945
69,2136.81,1.77268,0.91877,0.90323,0.80309,0.86667,0.73679,0.3316,1.89291,1.00449,0.82599,0.000878,0.000878,0.000878
70,2168.27,1.81281,0.89753,0.87884,0.75126,0.8057,0.69897,0.33263,1.76314,1.01864,0.82462,0.0008615,0.0008615,0.0008615
71,2201.18,1.67786,0.90491,0.87769,0.52432,0.73333,0.57436,0.29352,1.8284,1.15365,0.82327,0.000845,0.000845,0.000845
72,2230.33,1.67099,0.80307,0.87544,0.60101,0.70389,0.61843,0.29552,1.72784,1.06619,0.82064,0.0008285,0.0008285,0.0008285
73,2259.54,1.77051,0.94131,0.88476,0.5946,0.8,0.6374,0.29688,1.8082,1.09144,0.82057,0.000812,0.000812,0.000812
74,2292.7,1.71612,0.95708,0.89576,0.7955,0.93333,0.77371,0.3547,1.75345,0.9534,0.81491,0.0007955,0.0007955,0.0007955
75,2325.67,1.76536,0.98048,0.88884,0.70238,0.73333,0.60349,0.30021,1.76799,1.04193,0.81258,0.000779,0.000779,0.000779
76,2356.77,1.69437,0.86406,0.90174,0.60222,0.73333,0.59134,0.30263,1.81959,1.12969,0.82074,0.0007625,0.0007625,0.0007625
77,2386.66,1.72665,0.90559,0.87544,0.64513,0.8,0.69965,0.36521,1.77973,1.09718,0.82031,0.000746,0.000746,0.000746
78,2418.25,1.74496,0.94663,0.90673,0.68642,0.8,0.70881,0.33952,1.76756,1.07439,0.81796,0.0007295,0.0007295,0.0007295
79,2448.23,1.69058,0.85566,0.86141,0.80154,0.86667,0.75876,0.3159,1.88761,1.01919,0.82384,0.000713,0.000713,0.000713
80,2477.07,1.66622,0.87236,0.84872,0.71632,0.84257,0.6615,0.31383,1.83123,1.18407,0.82381,0.0006965,0.0006965,0.0006965
81,2507.09,1.79069,0.91649,0.86603,0.71849,0.85145,0.76961,0.26748,2.03156,1.1137,0.83494,0.00068,0.00068,0.00068
82,2538.2,1.76415,0.87586,0.89314,0.64982,0.86667,0.67417,0.33877,1.67959,0.97436,0.8153,0.0006635,0.0006635,0.0006635
83,2567.29,1.63099,0.79895,0.87808,0.73199,0.9112,0.72499,0.35285,1.72456,0.98651,0.81211,0.000647,0.000647,0.000647
84,2596.3,1.76428,0.94768,0.86724,0.77603,0.92441,0.76338,0.38494,1.77337,0.97215,0.81488,0.0006305,0.0006305,0.0006305
85,2626.92,1.81884,0.95699,0.88656,0.71835,0.85086,0.65848,0.3247,1.77852,0.93881,0.82127,0.000614,0.000614,0.000614
86,2656.84,1.61267,0.81053,0.84953,0.8086,0.86667,0.76035,0.33466,1.78495,0.90211,0.81815,0.0005975,0.0005975,0.0005975
87,2686.85,1.71114,0.8097,0.8582,0.77597,0.9241,0.76245,0.32431,1.79461,0.93649,0.81556,0.000581,0.000581,0.000581
88,2716.48,1.69592,0.80816,0.8672,0.77656,0.92714,0.76251,0.32667,1.75946,0.89978,0.81681,0.0005645,0.0005645,0.0005645
89,2745.31,1.70975,0.9409,0.85321,0.72524,0.93333,0.7457,0.3382,1.7981,0.92493,0.8132,0.000548,0.000548,0.000548
90,2774.09,1.68944,0.88269,0.83072,0.71591,0.86667,0.72534,0.32625,1.76572,1.00712,0.81785,0.0005315,0.0005315,0.0005315
91,2806.95,1.71766,0.80582,0.89904,0.71527,0.86667,0.72307,0.311,1.70891,1.01829,0.81741,0.000515,0.000515,0.000515
92,2835.53,1.59224,0.79552,0.84779,0.66491,0.9263,0.71231,0.33588,1.62325,1.0349,0.81357,0.0004985,0.0004985,0.0004985
93,2864.15,1.66488,0.85113,0.86925,0.66352,0.92074,0.70788,0.33369,1.58271,1.01247,0.81166,0.000482,0.000482,0.000482
94,2893.84,1.70842,1.01482,0.88542,0.65231,0.8,0.62886,0.29175,1.75908,1.00964,0.81771,0.0004655,0.0004655,0.0004655
95,2923.94,1.67777,0.75611,0.85922,0.7449,0.86667,0.73769,0.29784,1.76326,1.00713,0.8212,0.000449,0.000449,0.000449
96,2952.85,1.62999,0.79932,0.84205,0.69421,0.8,0.66825,0.32934,1.77303,1.01759,0.81492,0.0004325,0.0004325,0.0004325
97,2981.31,1.62607,0.82644,0.89952,0.80749,0.86667,0.76139,0.35359,1.66181,0.97547,0.8112,0.000416,0.000416,0.000416
98,3009.84,1.68966,0.81785,0.8625,0.73635,0.8,0.67624,0.37088,1.7694,1.00633,0.81447,0.0003995,0.0003995,0.0003995
99,3038.27,1.65784,0.86539,0.88746,0.77386,0.93333,0.77692,0.36167,1.75864,0.99862,0.80948,0.000383,0.000383,0.000383
100,3066.8,1.62926,0.83306,0.87678,0.82107,0.91845,0.78768,0.34422,1.70536,0.97016,0.81422,0.0003665,0.0003665,0.0003665
101,3096.69,1.78079,0.86142,0.88796,0.76221,0.93333,0.77623,0.33433,1.69993,0.92247,0.81611,0.00035,0.00035,0.00035
102,3125.87,1.55861,0.81677,0.86165,0.77176,0.93333,0.76437,0.32783,1.81106,0.94618,0.81927,0.0003335,0.0003335,0.0003335
103,3155.12,1.63059,0.81729,0.85264,0.76657,0.93333,0.76437,0.31514,1.87959,0.96898,0.81978,0.000317,0.000317,0.000317
104,3184.44,1.54841,0.79119,0.85008,0.82038,0.91432,0.77788,0.34772,1.86575,0.88989,0.81856,0.0003005,0.0003005,0.0003005
105,3217.82,1.42418,0.67599,0.82257,0.77158,0.93333,0.76542,0.3475,1.83993,0.96199,0.8173,0.000284,0.000284,0.000284
106,3251.17,1.58439,0.7924,0.88361,0.71836,0.86667,0.70869,0.2958,1.88408,1.04769,0.82187,0.0002675,0.0002675,0.0002675
107,3280.96,1.76372,0.8432,0.87723,0.66225,0.8,0.63549,0.30801,1.9317,1.05342,0.82295,0.000251,0.000251,0.000251
108,3310.13,1.52628,0.76483,0.83832,0.71639,0.86667,0.70784,0.31312,1.80882,0.95157,0.81606,0.0002345,0.0002345,0.0002345
109,3340.86,1.61738,0.73958,0.87028,0.77292,0.93333,0.76384,0.34298,1.7948,0.91675,0.81743,0.000218,0.000218,0.000218
110,3369.63,1.48096,0.7204,0.85726,0.73119,0.93333,0.74585,0.32466,1.75383,0.96005,0.81423,0.0002015,0.0002015,0.0002015
111,3403.64,1.64182,0.90984,0.87854,0.73148,0.93333,0.74458,0.32509,1.77041,0.99957,0.81563,0.000185,0.000185,0.000185
112,3436.98,1.4902,0.7725,0.88925,0.62627,0.8,0.57922,0.27235,1.89443,1.00659,0.81744,0.0001685,0.0001685,0.0001685
113,3466.8,1.51216,0.76633,0.88571,0.67701,0.73333,0.59789,0.26468,1.87842,0.94494,0.81571,0.000152,0.000152,0.000152
114,3498.99,1.50067,0.85842,0.87279,0.67906,0.73333,0.58938,0.28633,1.81781,0.99965,0.8134,0.0001355,0.0001355,0.0001355
115,3527.47,1.48886,0.78725,0.82195,0.74079,0.8,0.66491,0.28803,1.75682,1.00882,0.81,0.000119,0.000119,0.000119
116,3557.9,1.57688,0.76157,0.90963,0.74303,0.8,0.67734,0.27414,1.75627,1.01303,0.80922,0.0001025,0.0001025,0.0001025
117,3586.39,1.54094,0.72034,0.88669,0.76228,0.85569,0.68091,0.27636,1.80702,0.97682,0.81164,8.6e-05,8.6e-05,8.6e-05
118,3620.2,1.54074,0.76709,0.86599,0.76263,0.85725,0.69365,0.29128,1.81713,0.93604,0.81347,6.95e-05,6.95e-05,6.95e-05
119,3654.69,1.53049,0.76535,0.85817,0.76191,0.85401,0.70477,0.3057,1.78927,0.94652,0.81112,5.3e-05,5.3e-05,5.3e-05
120,3685.11,1.42506,0.72123,0.86366,0.75031,0.93333,0.74206,0.31605,1.72008,0.94783,0.80854,3.65e-05,3.65e-05,3.65e-05
